 ,person,bicycle,car,motorcycle,airplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,bench,bird,cat,dog,horse,sheep,cow,elephant,bear,zebra,giraffe,backpack,umbrella,handbag,tie,suitcase,frisbee,skis,snowboard,sports ball,kite,baseball bat,baseball glove,skateboard,surfboard,tennis racket,bottle,wine glass,cup,fork,knife,spoon,bowl,banana,apple,sandwich,orange,broccoli,carrot,hot dog,pizza,donut,cake,chair,couch,potted plant,bed,dining table,toilet,tv,laptop,mouse,remote,keyboard,cell phone,microwave,oven,toaster,sink,refrigerator,book,clock,vase,scissors,teddy bear,hair drier,toothbrush,end node
person,0,2643,8519,2786,1027,3011,1627,3992,1987,2450,693,646,327,4108,795,693,2049,2008,368,615,865,80,108,438,5034,3447,6222,3632,1540,1821,3044,1622,4097,2099,2477,2602,3417,3365,3361,4561,1647,4848,1769,2360,1685,2896,928,505,983,483,273,366,692,1599,835,1579,8035,2236,1962,1278,5869,407,1938,1754,474,2058,597,3830,483,1028,48,1014,873,2279,1905,839,390,856,98,540,354
bicycle,2643,0,1235,452,17,432,103,448,124,459,104,125,77,337,63,71,140,79,10,56,25,1,2,1,635,310,651,82,112,32,4,1,44,74,17,13,246,38,14,164,14,97,15,22,14,48,63,17,18,20,5,10,11,14,13,9,252,38,146,20,139,6,44,28,14,12,15,183,6,9,1,8,18,71,97,17,5,25,0,4,68
car,8519,1235,0,1377,357,2125,422,3664,262,2534,763,776,474,815,182,164,481,383,86,147,111,8,48,49,1033,777,1513,298,314,274,74,40,292,261,134,138,621,134,148,240,47,239,63,56,55,91,74,32,54,39,14,24,52,69,62,39,548,47,360,22,310,24,73,56,23,12,27,470,12,16,1,11,35,91,499,40,9,80,2,9,149
motorcycle,2786,452,1377,0,15,293,24,631,22,322,41,81,32,119,25,38,108,25,14,92,38,1,0,0,334,192,447,66,64,4,2,1,11,10,2,0,30,7,4,59,6,35,6,5,3,17,45,10,2,15,1,5,1,6,2,3,164,4,116,1,54,1,14,7,3,2,3,80,2,0,0,0,5,26,51,3,1,15,1,0,280
airplane,1027,17,357,15,0,72,8,644,78,22,5,5,2,24,25,3,6,4,2,2,1,0,0,1,69,11,95,42,77,3,2,0,2,15,2,2,2,3,3,10,1,7,0,3,0,4,0,0,0,0,0,0,0,1,0,7,45,0,11,1,12,0,7,5,0,2,2,12,0,1,0,1,2,8,11,1,0,2,1,0,1470
bus,3011,432,2125,293,72,0,97,917,57,857,84,124,35,217,41,3,48,76,17,27,16,3,4,8,478,172,675,120,112,3,11,3,15,32,4,6,49,12,8,33,1,18,0,1,1,4,12,8,8,10,0,2,8,3,8,2,86,1,84,0,32,0,11,6,2,0,1,90,0,0,1,0,0,13,165,3,0,8,1,0,266
train,1627,103,422,24,8,97,0,173,57,405,13,39,5,234,22,3,17,27,5,9,10,0,1,0,242,38,345,66,167,0,3,1,2,3,0,0,10,2,0,26,6,11,1,1,1,3,4,4,2,2,0,1,2,0,3,19,65,4,39,2,18,2,10,7,1,0,3,62,0,2,0,1,1,18,87,2,0,7,0,0,1291
truck,3992,448,3664,631,644,917,173,0,143,1069,271,296,131,235,84,16,226,213,83,102,55,7,22,25,431,273,623,128,152,88,31,22,71,100,35,32,155,49,25,109,12,65,11,9,20,38,51,27,8,29,8,16,12,13,15,18,223,14,133,7,92,10,17,13,2,3,4,168,3,6,0,2,11,20,141,7,5,16,0,1,353
boat,1987,124,262,22,78,57,57,143,0,13,6,6,3,202,236,5,154,38,10,45,15,2,0,8,114,260,119,14,28,36,20,6,26,124,6,2,25,176,2,70,13,44,13,23,11,33,23,18,11,9,0,3,9,3,2,6,184,11,42,5,68,4,11,4,1,4,2,37,1,3,0,5,3,11,66,11,0,11,0,2,496
traffic light,2450,459,2534,322,22,857,405,1069,13,0,250,168,93,183,54,3,58,82,3,9,11,0,0,0,450,229,667,81,71,3,9,5,10,10,3,5,84,8,7,38,2,29,0,0,3,4,6,4,5,3,1,1,9,4,10,1,56,0,106,1,26,3,18,6,1,2,2,110,1,3,0,1,1,13,211,4,1,7,0,1,506
fire hydrant,693,104,763,41,5,84,13,271,6,250,0,119,51,81,12,5,49,12,1,2,1,0,0,0,94,49,134,8,12,4,0,1,11,3,7,3,32,3,2,13,3,15,0,0,0,5,1,1,3,1,0,0,2,2,1,1,35,3,61,1,11,1,7,0,0,0,0,27,1,0,0,1,0,5,27,3,0,5,0,0,492
stop sign,646,125,776,81,5,124,39,296,6,168,119,0,29,39,14,3,16,21,4,5,5,0,2,2,87,42,121,10,17,7,7,4,6,6,4,4,24,4,5,14,2,15,3,5,1,6,3,0,4,1,0,1,0,2,1,4,26,3,39,4,11,1,3,1,0,1,1,22,0,1,0,0,3,5,25,2,2,3,0,0,546
parking meter,327,77,474,32,2,35,5,131,3,93,51,29,0,32,3,3,19,5,2,0,0,0,0,0,41,19,75,7,8,4,2,0,0,1,0,0,7,0,0,3,1,13,2,0,0,0,1,0,0,0,0,0,2,3,1,1,15,1,24,0,13,3,1,2,0,0,1,13,1,0,0,0,0,3,9,2,0,0,0,0,97
bench,4108,337,815,119,24,217,234,235,202,183,81,39,32,0,197,142,257,62,28,38,112,12,9,20,569,367,791,147,145,136,65,31,429,74,431,378,322,31,286,307,30,248,69,47,57,113,28,18,51,16,5,6,32,52,20,30,688,59,330,27,426,9,40,67,6,8,7,274,7,8,0,23,12,167,181,51,6,53,1,5,483
bird,795,63,182,25,25,41,22,84,236,54,12,14,3,197,0,73,67,46,42,75,73,21,98,139,64,76,111,18,12,16,3,0,9,43,2,2,21,56,1,59,12,72,13,13,16,57,17,48,1,12,3,4,5,7,3,17,159,35,74,21,92,5,35,13,6,10,10,24,8,20,1,19,14,59,109,30,10,12,0,6,1330
cat,693,71,164,38,3,3,3,16,5,3,5,3,3,142,73,0,208,6,13,4,3,3,3,1,90,58,125,45,220,1,1,0,18,2,2,3,3,2,4,300,32,265,24,37,36,246,39,29,14,22,5,18,0,13,14,17,580,480,237,542,222,153,402,393,171,203,230,81,37,36,3,186,91,515,63,103,31,90,7,42,471
dog,2049,140,481,108,6,48,17,226,154,58,49,16,19,257,67,208,0,109,116,69,8,6,5,1,217,95,261,62,81,521,51,8,83,61,10,11,79,105,14,227,25,200,26,36,33,168,22,23,10,30,4,25,11,28,22,66,532,466,186,355,223,24,172,124,34,126,56,90,27,54,2,55,56,282,70,79,10,99,10,18,374
horse,2008,79,383,25,4,76,27,213,38,82,12,21,5,62,46,6,109,0,56,127,9,0,17,6,92,77,132,134,10,1,8,1,15,1,0,1,1,1,1,37,4,23,0,5,6,17,5,3,2,3,2,5,0,1,4,20,105,11,74,6,33,2,16,2,2,2,2,37,1,5,1,7,3,25,32,17,1,8,0,2,658
sheep,368,10,86,14,2,17,5,83,10,3,1,4,2,28,42,13,116,56,0,104,0,1,7,1,25,7,35,17,5,0,0,0,1,1,0,0,0,1,0,16,2,9,0,3,3,9,1,1,1,0,0,2,0,0,1,7,27,3,8,2,11,0,3,3,1,0,1,14,0,0,0,1,1,3,2,3,9,7,0,0,847
cow,615,56,147,92,2,27,9,102,45,9,2,5,0,38,75,4,69,127,104,0,10,1,39,23,32,29,45,23,7,2,0,0,2,2,0,1,0,1,0,17,0,9,0,1,0,13,8,5,0,5,0,0,0,0,1,1,30,1,11,4,14,1,8,5,0,0,1,13,0,1,0,1,3,3,5,1,0,5,1,0,962
elephant,865,25,111,38,1,16,10,55,15,11,1,5,0,112,73,3,8,9,0,10,0,4,35,24,70,53,98,13,3,0,0,0,31,0,1,0,0,0,0,15,0,6,1,3,1,9,9,6,0,4,1,6,0,0,0,1,49,4,14,2,12,2,5,0,0,1,0,14,2,1,0,2,3,9,9,3,0,3,0,0,1089
bear,80,1,8,1,0,3,0,7,2,0,0,0,0,12,21,3,6,0,1,1,4,0,3,3,8,2,6,1,1,3,0,0,16,0,0,0,1,0,0,5,1,4,1,1,0,5,1,2,0,1,0,14,0,0,0,4,15,4,5,0,6,0,2,0,1,1,1,4,1,0,0,0,2,9,3,3,0,16,0,0,776
zebra,108,2,48,0,0,4,1,22,0,0,0,2,0,9,98,3,5,17,7,39,35,3,0,197,3,8,9,5,2,0,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0,7,0,0,0,0,1,0,0,0,0,2,6,1,8,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1432
giraffe,438,1,49,0,1,8,0,25,8,0,0,2,0,20,139,1,1,6,1,23,24,3,197,0,28,18,59,2,1,0,0,0,1,0,0,0,0,1,0,8,0,11,0,0,0,9,0,0,0,1,0,11,0,0,0,0,6,0,11,1,5,0,1,3,1,0,0,11,0,0,0,1,0,0,1,0,0,2,0,0,1723
